// ADD R - 1110_000_0100_0_AAAA_DDDD_0000_0000_BBBB
// ADD I - 1110_001_0100_0_AAAA_DDDD_0000_IIII_IIII
// SUB R - 1110_000_0010_0_AAAA_DDDD_0000_0000_BBBB
// SUB I - 1110_001_0010_0_AAAA_DDDD_0000_IIII_IIII
// AND   - 1110_000_0000_0_AAAA_DDDD_0000_0000_BBBB
// ORR   - 1110_000_1100_0_AAAA_DDDD_0000_0000_BBBB
// LDR   - 1110_010_1100_1_AAAA_DDDD_IIII_IIII_IIII
// STR   - 1110_010_1100_0_AAAA_DDDD_IIII_IIII_IIII
// B     - 1110_1010_IIII_IIII_IIII_IIII_IIII_IIII


1110 001 0100 0 1111 0000 0000 0000 0000 // MAIN		ADD R0, R15, #0		    0
1110 000 0010 0 0000 0001 0000 0000 0000 // 		    SUB R1, R0, R0		    4
1110 001 0100 0 0001 0010 0000 0000 1010 // 		    ADD R2, R1, #10         8
1110 000 0100 0 0000 0011 0000 0000 0010 // 		    ADD R3, R0, R2		    12
1110 001 0010 0 0010 0100 0000 0000 0011 // 		    SUB R4, R2, #3		    16
1110 000 0010 0 0011 0101 0000 0000 0100 // 		    SUB R5, R3, R4		    20
1110 000 1100 0 0100 0110 0000 0000 0101 // 		    ORR R6, R4, R5		    24
1110 000 0000 0 0110 0111 0000 0000 0101 // 		    AND R7, R6, R5		    28
1110 010 1100 0 0001 0111 0000 0000 0000 // 		    STR R7, [R1, #0]	    32
1110 1010 0000 0000 0000 0000 0000 0001  // 		    B SKIP                  36
1110 010 1100 0 0001 0001 0000 0000 0000 // 		    STR R1, [R1, #0]        40
1110 1010 0000 0000 0000 0000 0000 0000  // 		    B LOOP	                44 
1110 010 1100 1 0001 1000 0000 0000 0000 // SKIP		LDR R8, [R1, #0]	    48
1110 1010 1111 1111 1111 1111 1111 1110  // LOOP		B LOOP                  52
